,tweetID,tweetText,tweetRetweetCt,tweetFavoriteCt,tweetSource,tweetCreated,userID,userScreen,userName,userCreateDt,userDesc,userFollowerCt,userFriendsCt,userLocation,userTimezone
0,932382114351337472,You Can Get a Free #Postmates Unlimited Subscription Through Apple Pay https://t.co/f0miZJJdPa #freebies #applepay,0,0,Google,2017-11-19 22:56:33,134741365,Panoss_64,Panos,2010-04-19 09:21:35,"Seeing #technology always from a #business perspective.... also very curious about #digital, #social media, #mobile devices, #iPhone and #iPad and #wareables",1411,440,Athens,Athens
1,932380748048367616,You Can Get a Free Postmates Unlimited Subscription Through #ApplePay https://t.co/DxfrhFnfwg,0,0,dlvr.it,2017-11-19 22:51:07,17497054,stiel,Dan Stiel,2008-11-19 22:00:47,"I don't fight with bulls, swim with sharks, or fly wearing wingsuits. I'm just a marketing guy who likes to share interesting news w/friends.",1717,75,"Newport Beach, CA",Pacific Time (US & Canada)
2,932378562589577217,urbselect: lifehacker - You Can Get a Free Postmates Unlimited https://t.co/lp1oauoyQN #applepay #delivery #freebies #urbselect,0,0,urbselect autopost to twitter,2017-11-19 22:42:26,884382919455801344,urbselect,UrbSelect,2017-07-10 12:04:53,curated news,273,1532,"Dallas, TX",Central Time (US & Canada)
3,932375538102128640,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for iPhone,2017-11-19 22:30:25,133893710,khalifirgii,Firgi K. Setiawan,2010-04-16 22:56:57,Life is just !,326,183,"Depok, Indonesia",
4,932374454671376384,i dunno about you but i get a little boner whenever I use ApplePay,1,5,Twitter for iPhone,2017-11-19 22:26:07,937634498,ArfanHammid,Hammid Arfan,2012-11-09 19:49:44,,1764,573,Hull//Leeds ,Casablanca
5,932372665989521409,"RT @BKFUniversity: The question to ask yourself everytime you open your wallet ISNT “how do I make this easier to do next time”, the questi…",2,0,Twitter for iPhone,2017-11-19 22:19:00,930630641561063424,KimmieCocoa86,Kimmiejo,2017-11-15 02:56:50,“brown sugar makes everything a lil sweeter”,17,84,"Florida, USA",
6,932372136106254336,"The question to ask yourself everytime you open your wallet ISNT “how do I make this easier to do next time”, the q… https://t.co/hQIhn5ZSZO",2,2,Twitter for iPhone,2017-11-19 22:16:54,16068973,BKFUniversity,BlackDynamite,2008-08-31 18:16:23,Author of Brass Knuckle Finance. Purveyor of uncommon sense. This account teaches a #personalfinance class directly on social media for *BKF book owners.*,18375,13591,310/818 California,Pacific Time (US & Canada)
7,932368172694597633,"Today's the last day to get 15% off when you pay with @ApplePay ! If you try to pay with actual apples, though, we'll ask you to leave.",0,0,Twitter for Android,2017-11-19 22:01:09,20383181,Toy_Joy,Toy Joy,2009-02-08 18:37:01,"Think Fun - We are an independently owned toy store that has been a part of helping Austin, TX think fun since 1987. Shop for fun online: https://t.co/fZ1pgW0bYl",4395,77,"Austin, TX",Central Time (US & Canada)
8,932365116972191745,Could this be the beginning of the end for #Venmo? https://t.co/6coTerEpn2 #applepay #applepaycash #p2ppayments #payments,0,0,Sprout Social,2017-11-19 21:49:01,1394632111,AliantPayment,Aliant Payments,2013-05-01 13:08:12,"We are a credit card processing & independent merchant services provider, working in conjunction with the world’s leader in credit card & payment processing.",536,1315,"Ft. Lauderdale, FL",Eastern Time (US & Canada)
9,932353397256200197,I used ApplePay at Walgreens and they scanned the store rewards card at the counter which then got automatically ad… https://t.co/5u5pSbxB8u,0,9,Twitter for iPhone,2017-11-19 21:02:26,39342845,dyl_usional,another dylmension,2009-05-11 21:11:37,"Life is a race to the grave, and I'm not letting some asshole get a better seat ⚡️",499,364,⚡SYR // Generally Out Here⚡,Eastern Time (US & Canada)
10,932330100045107201,@KTM12XU I seek out places that use ApplePay in (a possibly futile) attempt to stave this off. Hate when I have to… https://t.co/9VxRz0HPOl,0,1,Twitter Web Client,2017-11-19 19:29:52,46029742,yenic,yenic,2009-06-10 03:47:10,"C# developer, Boglehead investor, UNI basketball & CLG fan, a Spanish loving gringo and registered independent.
Expect tweet entropy.",87,164,127.0.0.1,Central Time (US & Canada)
11,932326960251981824,Visa &amp; ApplePay going brazy this holiday szn...those POS systems better work flawlessly,0,0,Twitter for iPhone,2017-11-19 19:17:23,15745639,supreemeshay,seun,2008-08-06 03:38:00,investing & predicting trends in our digital economy | @investdetroitVC + #theHAPPENINGdet | hoyasaxa | i speak for myself & myself only,1592,1672,DMV to 313,Quito
12,932326424014479360,"🚚 ITUNES REDEEMERs

💲687 CONNECT💲
🤙🏿 🈴#TEAMSKIBO Still Buying iTunes, Amazon, ApplePay, GooglePay, Steam, Vanilla... https://t.co/5Scr40Vybs",0,0,Facebook,2017-11-19 19:15:15,290790448,Famousarc,ғaмoυѕarc,2011-04-30 22:55:10,,770,134,,
13,932315826534920194,RT @DaveTaylor: Use your Apple Watch to pay for things with Apple Pay? Here's how to set it all up on your iPhone: https://t.co/A79pm5J3wv…,1,0,Twitter Web Client,2017-11-19 18:33:09,590973748,ChChable,Chable Christophe,2012-05-26 14:38:20,,436,540,Somewhere in Europe,Paris
14,932315667876810752,Realized recently how important ApplePay on mobile web is as a option for vendors to sell independently of  Amazon.,0,8,Twitter for iPhone,2017-11-19 18:32:31,9870342,mhat,occascially matt,2007-11-02 01:04:10,¯\_(ツ)_/¯ recovering rick,792,541,San Francisco,Pacific Time (US & Canada)
15,932312228929425408,I forgot my wallet today and finally used my apple wallet for the first time in 4 stores and the subway. Not surpri… https://t.co/a3opyV9Tyj,0,7,Twitter for iPhone,2017-11-19 18:18:51,1452616772,AT_Fresh_Dev,Alex Tait,2013-05-23 21:52:54,Software Developer @rangleio. Vocalist & bandleader for @thespandettes,406,389,TORONTO,Pacific Time (US & Canada)
16,932311906584588289,"RT @ConnorDonald: Me before working at Apple: “technology is corroding the human spirit”
Me after working at Apple for a week: “if u don’t…",1,0,Twitter for iPhone,2017-11-19 18:17:34,498335368,Bwalker845,BWalk845,2012-02-20 23:06:58,22- IG-845Cole Snapchat- Gifted845,943,1063,845 NY,
17,932311776007524352,"RT @Vacatia: Book your holiday #familytravel with
5 ways to pay! 😎🌴🌵⛷
📍Credit Card
📍@AmazonPay
📍#ApplePay
📍2 to 4 interest-free ""flexpay"" p…",4,0,Twitter for Android,2017-11-19 18:17:03,2438215997,KatieLyon9,Katie Lyon,2014-03-26 16:55:01,My name is Katie and I love my family and friends!  ♡♡♡,55,1579,Fargo,Pacific Time (US & Canada)
18,932310321867321344,"RT @Vacatia: Book your holiday #familytravel with
5 ways to pay! 😎🌴🌵⛷
📍Credit Card
📍@AmazonPay
📍#ApplePay
📍2 to 4 interest-free ""flexpay"" p…",4,0,Twitter for Android,2017-11-19 18:11:16,2446605116,Maybach__Lanae,#TeamO and TB ❤️,2014-04-16 05:25:12,I love omarion ; been riding wid em since b2k TEAMOMARION . Teambreezy til the death baby; Christopher Maurice Brown ❤️,85,4859,in orbit w/ @1omarion,Pacific Time (US & Canada)
19,932309502115885057,"RT @Vacatia: Book your holiday #familytravel with
5 ways to pay! 😎🌴🌵⛷
📍Credit Card
📍@AmazonPay
📍#ApplePay
📍2 to 4 interest-free ""flexpay"" p…",4,0,Twitter for Android,2017-11-19 18:08:01,2448019105,DeenoLaGwaila,Deeno LaGwalla,2014-04-16 20:50:37,#teamfollowback! R.I.P MALIK SCOTT!!  Jus as Young as could be!!#realhillnigga,64,5001,tha 9th cloud from tha ground,
20,932309397698760706,"Me before working at Apple: “technology is corroding the human spirit”
Me after working at Apple for a week: “if u… https://t.co/b3ufdhr199",1,11,Twitter for iPhone,2017-11-19 18:07:36,3140215587,ConnorDonald,Connor McCausland,2015-04-06 12:32:30,I write comedy things and do standup. These: @mcsweeneys @aboveaverage @Weeklyhumorist @collegehumor @NeilRightNow I've also been to Italy which was great.,397,1034,"New York, NY",Eastern Time (US & Canada)
21,932308250518835201,"RT @Vacatia: Book your holiday #familytravel with
5 ways to pay! 😎🌴🌵⛷
📍Credit Card
📍@AmazonPay
📍#ApplePay
📍2 to 4 interest-free ""flexpay"" p…",4,0,RoundTeam,2017-11-19 18:03:03,59747580,bjkbrady,Janice Brady,2009-07-24 10:34:24,I haven't been everywhere - but it's definitely on my list! #TravelBlogger #FamilyTravel #FoodAllergyChronicles #FoodieFriday #BrandAmbassador #Disney,23671,12534,"Murrells Inlet, SC",Eastern Time (US & Canada)
22,932306967531462658,"Book your holiday #familytravel with
5 ways to pay! 😎🌴🌵⛷
📍Credit Card
📍@AmazonPay
📍#ApplePay
📍2 to 4 interest-free… https://t.co/d8r4GiKM92",4,1,Twitter Web Client,2017-11-19 17:57:57,1055969407,Vacatia,Vacatia,2013-01-02 19:55:06,The resort marketplace for vacationing families! Hawaii-Florida-Colorado-Mexico-Caribbean-Myrtle Beach-Branson-Park City-Tahoe-Whistler-Las Vegas-Scottsdale,9704,9309,"San Francisco, CA",Arizona
23,932305476070420480,Use your Apple Watch to pay for things with Apple Pay? Here's how to set it all up on your iPhone: https://t.co/A79pm5J3wv #applepay,1,0,TweetDeck,2017-11-19 17:52:01,9973392,DaveTaylor,Dave Taylor,2007-11-05 17:56:51,Writer | videographer | entrepreneur | public speaker | film critic | proud single father of three great kids,24250,1000,"Boulder, CO",Mountain Time (US & Canada)
24,932299962725142531,@PockitUK Is there any chance you will support #ApplePay ?,1,0,Twitter for iPad,2017-11-19 17:30:07,3104952077,NickRobrot,Rick Dash,2015-03-22 15:23:51,"Live life to the full, and love with all your heart.",16,48,Sussex,London
25,932298662096572416,Contactless payments and ApplePay are really fucking dangerous 😅,0,2,Twitter for iPhone,2017-11-19 17:24:56,401978269,ItsDJMickyH,Micky Hargreaves,2011-10-31 11:14:59,25 • DJ • 1/3 of @mikxnkhaki,694,397,"Fleetwood, England",London
26,932295834980507648,@Apple and @ApplePay thank U for giving me the work around so I can take my Uber because #Chase didn’t care and wou… https://t.co/Yr18wbAwC3,0,0,Twitter for iPhone,2017-11-19 17:13:42,3756130043,HBKAndre,Dub O,2015-09-24 03:45:12,,26,30,,Eastern Time (US & Canada)
27,932294306806882305,RT @LifeHacksIRL: Apple Watch Tips &amp; Tricks! watchOS 4 Edition! https://t.co/XaqHjiexC9 #AppleWatch #AppleWatchSeries3 #applepay #wearables,2,0,Twitter for iPhone,2017-11-19 17:07:38,191676084,TechGuyBert,Bert,2010-09-17 01:45:17,I tweet about #tech and #life !!,73,250,"Toronto, ON",Eastern Time (US & Canada)
28,932292501007826944,So far after using the @SamsungMobile #Note8 i have to say im very dissappointed with #SamsungPay never had this ma… https://t.co/63S25MvBsj,0,2,Twitter for Android,2017-11-19 17:00:28,775154885415186432,bransablan,Bran Sablan,2016-09-12 02:11:41,"Avid PC Gamer, Amateur Golfer, Proud Family Man, and Free Thinking American!!!",36,66,"University Place, WA",Pacific Time (US & Canada)
29,932287914754695168,"@Tickrate_ Google
Applepay 
Alipay
MasterCard 

....why not",0,0,Twitter for iPhone,2017-11-19 16:42:14,4272785177,MickeySpillane7,churchill,2015-11-25 08:59:25,THE WEST WILL NEVER BE BROKEN,1059,1052,United States of America ,
30,932277865936285697,RT @theRealJaneBond: Lol she grabbed it off my desk 😳 she’s SO not dumb. Just happy she can’t figure out ApplePay 😂 https://t.co/kv2nCztMHH,1,0,Twitter for Android,2017-11-19 16:02:18,2427795163,cngoolsby2014,Charleigh Goolsby,2014-04-04 20:05:06,christian DTBH fan country music nascar fan.  ATTN self help media marketing gurus I block everyone of you I see,215,282,"Knoxville, TN",
31,932270422246248448,RT @PivotalPayments: Walmart Pay may surpass #ApplePay for U.S. #mobilepayments  https://t.co/UxiafzijUL https://t.co/F2TBb4R1yB,2,0,Twitter Web Client,2017-11-19 15:32:44,914823345488777216,rgkmobile,RGK Mobile,2017-10-02 12:04:16,RGK Mobile is a global mobile provider of  mobile content subscription services management and payment aggregation technology.  -Speak to us today!-,1276,68,"Barcelona, Spain",
32,932269162851852288,Love that one …. and she even has ApplePay lol … AWESOME! https://t.co/pd5esoPP5S,0,1,Tweetbot for Mac,2017-11-19 15:27:43,8472922,ChrisMTL,ChrisMTL,2007-08-27 22:57:56,Photographer and Geek just moving through time and space…,247,352,,Eastern Time (US & Canada)
33,932264732047953921,Apple Watch Tips &amp; Tricks! watchOS 4 Edition! https://t.co/XaqHjiexC9 #AppleWatch #AppleWatchSeries3 #applepay #wearables,2,1,Hootsuite,2017-11-19 15:10:07,840263772992372737,LifeHacksIRL,Tech IRL,2017-03-10 18:11:09,Follow Us and subscribe to our Youtube Channel for Tech Videos including Tech How To’s with New Youtube Videos Every Friday!,5039,4931,,
34,932262155335987200,Having Used #ApplePay For The First Time Today I Feel Completely Down With The Kids. Apparently You Point Phone Tow… https://t.co/P1oob1GeWC,0,7,Twitter for iPhone,2017-11-19 14:59:53,2602493938,pc_lawrence,Steph Lawrence🤪,2014-06-12 00:10:07,UK #Police Officer Trying To Make A Positive Difference. #HateCrime Coordinator. Staff Welfare. Equalities. #Stonewall Role Model. #EvertonFC *Tweets OWN Views*,2715,1674,Gloucester / South Devon UK,London
35,932261498503749639,Can I pay @DEWAOfficial bill on the app using #ApplePay?,0,0,Twitter Web Client,2017-11-19 14:57:16,27379436,kiranjoyv,Kiran Varughese,2009-03-29 04:25:31,,379,56,Dubai,Baku
36,932260506227818496,Lol she grabbed it off my desk 😳 she’s SO not dumb. Just happy she can’t figure out ApplePay 😂 https://t.co/kv2nCztMHH,1,1,Twitter for iPhone,2017-11-19 14:53:19,30469979,theRealJaneBond,"Rainy Robinson, MBA",2009-04-11 15:57:14,"Rainy Robinson, MBA - Standup Philosopher. @mrsdogC's right hand and left ear #DogandBeth Monday, November 27th @ 9pm ET on @AETV",27893,3149,California,Pacific Time (US & Canada)
37,932260464360284161,Got my new Chip Dipper and Apple Pay Square card reader. @square #square #applepay… https://t.co/aeQ20mkFRg,0,0,Instagram,2017-11-19 14:53:09,44056972,aliensarehere,Soda City Art,2009-06-02 04:20:36,"Artist, Illustrator, and lover of art living in Soda City. Soda City Art.",189,414,"West Columbia, SC",
38,932258430156525569,@santanderukhelp Is there a problem with contactless payments?  I add card to ApplePay fine but then 30 mins I get… https://t.co/3Tb5ddmivA,0,0,Twitter for iPhone,2017-11-19 14:45:04,186154183,richfletch76,Richard Fletcher,2010-09-02 18:20:29,Reading fc season ticket holder,9,35,"Bracknell, UK",
39,932258034591596544,@Lorenz_Keller @TWINT_AG @ApplePay @_NoeI_ @NickiDigital @tinustreusalz @RafaelZeier @Blickch @blickamabend Sind positive/negative Artikel?,0,0,Twitter for Android,2017-11-19 14:43:30,15598667,mdv_zh,Marco D.V.,2008-07-25 14:50:02,"Ein young-minded Digital Convert und leidenschaftlicher Snap-er, der nebenbei das Best Ice Cream in Town produziert. Aber nur für Friends",185,196,"Zürich, Schweiz",Europe/Brussels
40,932223085624754176,"How to Send and Receive #Money Via iMessage with #ApplePay in iOS 11 on iPhone, iPad and Apple Watch https://t.co/I8ODUufYTr",0,0,Twitter Web Client,2017-11-19 12:24:38,3633737359,Indabaa,Indabaa,2015-09-21 03:40:17,"Indabaa deals with #iPhone #Android #smartphones #Mac  #wearables #AppleWatch, #VR & #tech. Latest technology news & rumors.",645,726,"Ahmadabad City, Gujarat",
41,932220480513331201,The fact it’s no longer possible to top up my @monzo card with #ApplePay is so annoying. #currentAccount,0,0,Twitter for iPhone,2017-11-19 12:14:17,14880629,josephpmoor,Joe Moor,2008-05-23 12:10:22,"Musings on politics, tech, apiculture and analogue photography. Views are my own. Working @CiceroGlobal",385,958,London,Amsterdam
42,932215206155046912,"@CostaCoffee I wish you’d be more consistent in accepting @AskAmexUK cards, with or without ApplePay. Some stores d… https://t.co/r2f56BFu2T",0,0,Twitter for iPhone,2017-11-19 11:53:19,390734746,gatesheadgeek,Peter,2011-10-14 13:31:00,"NE-living geeky kiwiphile gay with penchant for transport, engineering, fruity tech & Lego. Long-suffering younger brother of twittermeister @Macbojangles",639,363,Gateshead,London
43,932207328031469568,"@Corey_Feldman @CourtneyAnne12 3/3 Then you'll see this page. Today I chose ""continue"". Yesterday I used ApplePay.… https://t.co/5hv3h3VI2Y",0,0,Twitter for iPhone,2017-11-19 11:22:01,792240178748284928,Strumpet60,Donna Raagas,2016-10-29 05:42:32,"I stumped for Trump. Guess what? We are all misogynists! (What--you never called anyone a tramp, ho, bitch?) I read & think, & look for holes in arguments.",65,120,,
44,932203047488548864,"RT @SagenceInc: #Blockchain will eliminate the shadow markets in our financial systems and, combined with #ApplePay, will allow your childr…",2,0,Twitter for iPhone,2017-11-19 11:05:00,2652670245,rob_versaw,Rob Versaw,2014-06-29 08:39:02,Non Profit Co-Founder @unitedaging // MBA @DukeFuqua // Fmr. Director of Mobile Apps @Overstock // Official Member @ForbesTechCncl // Alumni of @GWtweets @BYU,94,95,,
45,932198058451984384,"When you switch to a @monzo current account you lose the ability to easily top up your accout via ApplePay. Well, t… https://t.co/vnvjNousBW",0,1,Twitter for iPhone,2017-11-19 10:45:11,154144410,AndyNicolaides,Andy,2010-06-10 13:58:32,Mobile photographer and all round nerd.,839,265,UK,London
46,932171084404854784,"💲SUNDAY CASHOUT💲
🔌 I BUY ALL KIND OF GIFT CARD AND BITCOIN ..AMAZON, APPLEPAY, APPLE WALLET, ITUNES, GOOGLEPAY,... https://t.co/rmeeGndDkV",0,0,Facebook,2017-11-19 08:58:00,290790448,Famousarc,ғaмoυѕarc,2011-04-30 22:55:10,,770,134,,
47,932166371923947520,RT @cloudn9nee95: Used #ApplePay For the first time today #Amazing,1,0,Twitter Web Client,2017-11-19 08:39:16,590973748,ChChable,Chable Christophe,2012-05-26 14:38:20,,436,540,Somewhere in Europe,Paris
48,932157886683258880,RT @golm: Amazed that @Apple still doesn’t accept #ApplePay for #AppleCare+ https://t.co/VKXcLhZoGf,2,0,Twitter for iPhone,2017-11-19 08:05:33,2812492482,Thailer_Jaymz,Tyler James,2014-09-16 05:58:35,Keeping businesses honest & accountable one tweet at a time. Strictly Apple. Exclusively Apple Pay. #apple #nfc #creditguru #nintendo #switch #gaymer,76,322,"Portland, OR",Pacific Time (US & Canada)
49,932157487045685248,RT @newmanhaley: @Target plz get set up with ApplePay already,3,0,Twitter for iPhone,2017-11-19 08:03:58,2812492482,Thailer_Jaymz,Tyler James,2014-09-16 05:58:35,Keeping businesses honest & accountable one tweet at a time. Strictly Apple. Exclusively Apple Pay. #apple #nfc #creditguru #nintendo #switch #gaymer,76,322,"Portland, OR",Pacific Time (US & Canada)
50,932141416561631232,"Make secure purchases with #ApplePay! Book with the tajawal app &amp; get AED 100 off for every AED 1,000 spent!… https://t.co/S2RdVHPSA6",0,5,Twitter Ads,2017-11-19 07:00:06,4894240545,tajawalae,tajawal UAE,2016-02-10 07:32:34,Loading phenomenal destinations...✈ 24/7 support✉️[email] ☎️International 971-4-5182000 - UAE 8000184086 🙌🏼Testimonials under Likes,14109,6,United Arab Emirates,Muscat
51,932111187138961408,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for iPhone,2017-11-19 04:59:59,143777394,kalburgivinodh,Vinodh Kalburgi,2010-05-14 10:56:55,"I am very determined, materialistic, resourceful, touchy & ruthless, that's what my zodiac sign taurus say. Close to singer @sonunigam fanatic of @shreyaghoshal",927,1452,"Bengaluru South, Karnataka",Chennai
52,932080705357484033,UPDATE! you can now purchase #Vevue Tokens with #ApplePay. More ICO updates here:  https://t.co/nCOOsityjR… https://t.co/nxSinugCxB,3,4,Twitter Web Client,2017-11-19 02:58:52,890170734,govevue,Vevue,2012-10-19 02:49:08,"Make videos, earn Vevue Tokens. Support blockchain projects to make tomorrow better than today.",357,62,Worldwide,Arizona
53,932077413621780480,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for iPhone,2017-11-19 02:45:47,761304667422728192,dragon_star33,Michael,2016-08-04 20:55:51,"Jesus above all, COD Veteran, Just your basic Nerd. I’m into Politics, Religion, Sports, Gaming, Love talking, Love putting smiles on faces.",351,281,Earth,
54,932070533243506688,"Customers want #voice #payments, #Google has a foot in the door.  #applepay #amazon  https://t.co/Fh8ymzJVZi",0,1,Twitter for iPhone,2017-11-19 02:18:26,51568193,devworah,dev worah,2009-06-27 21:55:05,Crafting innovative solutions and leading digital transformation in #banking and #finsvcs. Startup advisor.   #fintech #emergingtrends #blockchain #ai.,679,1190,"Boston, MA",Eastern Time (US & Canada)
55,932062986981781504,RT @HandyladyServ: Hashtags🔥🔥🔥#familybrand #safety #repair #residential #brand  #homerepair #Security… https://t.co/z8oKdtU4nA,0,1,IFTTT,2017-11-19 01:48:27,2605873688,TheM4rksman,Siddharth Hingol,2014-07-05 17:57:43,Photographer | Gamer | Student 
Instagram - Siddharth_99,160,850,"Mumbai, India",
56,932051907144769538,Hashtags🔥🔥🔥#familybrand #safety #repair #residential #brand  #homerepair #Security  #HomeImprovement #Apps… https://t.co/RIJBniKX8F,0,1,Twitter for Android,2017-11-19 01:04:26,3024269846,HandyladyServ,Handylady©🏠🔨,2015-02-17 17:33:15,#Handylady is a #woman owned #homerepair #business locations in #Atlanta #Stlouis. Family friendly and insured. Contact Us Today! #familybrand,1772,2244,"Georgia, USA",
57,932044054954524672,@marpreter @NAB The new bank has already given us credit card and bank account that works with AndroidPay and Apple… https://t.co/ZlRdGXEkJ3,0,1,Twitter for iPhone,2017-11-19 00:33:13,18383003,hugobrown,Tamachijin,2008-12-26 02:37:33,Photography 📷 | Running 🏃🏾 | Music 🎶|Travel ✈️ |,1103,1475,Australia,Sydney
58,932034146834116608,"RT @Daily_Dripper: When you need a new battery...
BAD 
#iPhone @Apple #ApplePay #SaturdayMotivation https://t.co/k8ur0Gv9DA",3,0,Twitter for iPhone,2017-11-18 23:53:51,900360173495107586,ChairezCiro,Ciro Chairez,2017-08-23 14:12:48,Grateful,3,26,"Georgia, USA",
59,932033752624173057,"RT @Daily_Dripper: When you need a new battery...
BAD 
#iPhone @Apple #ApplePay #SaturdayMotivation https://t.co/k8ur0Gv9DA",3,0,Twitter for iPhone,2017-11-18 23:52:17,715236188437614596,Daily_Dripper,TheDailyDripper 🕳,2016-03-30 17:56:10,"VapeGear reviews, graphic design, content creation, blogger. YT Channel: https://t.co/7kTH6yhRJE|| FB: https://t.co/tqjX2fThLZ ||Instagram: mrdailydripper",6468,4912,USA,
60,932031222267744256,"RT @hansemannnn: #ApplePay for #Titanium 2.0.0: Now with @braintree integration, improved production build-settings and more! 

https://t.c…",3,0,Twitter for iPhone,2017-11-18 23:42:14,2797704650,KBuschel,Konstantin Büschel,2014-09-08 11:06:23,Cross-Platform Mobile Applications Developer bei @interaktives. Appcelerator Titanium Mobile Dev. iOS Dev. JavaScript Dev. Passion for Fitness and Styles.,57,159,Germany,Pacific Time (US & Canada)
61,932029220926078976,Why won't @Apple #iBooks let me make a purchase on my phone using #ApplePay? Seems like a no brainer...?,0,0,Twitter Web Client,2017-11-18 23:34:17,214186679,ckenst,Chris Kenst,2010-11-10 19:51:41,Quality Advocate trying to make it in this crazy world ... Maintain an OSS list of conferences at https://t.co/MiwpkdGlay,595,376,"Los Angeles, CA",Pacific Time (US & Canada)
62,932022361213116417,"We accept #ApplePay #AndroidPay and InteracFlash #Debitcards 🍏💳🍎
Gift Certificates available🎁 #giftidea… https://t.co/zjnLPJIkYA",0,1,Twitter Web Client,2017-11-18 23:07:01,3254391464,PacificShiatsu,Pacific Shiatsu,2015-06-24 07:06:40,We offer #Shiatsu (#Japanese hands-on #therapy) at #Douglas & Burnside near #Mayfair Mall. Our mission is helping people become healthier mentally&physically.,420,827,"Victoria, British Columbia",Pacific Time (US & Canada)
63,932008432240091137,"RT @Daily_Dripper: When you need a new battery...
BAD 
#iPhone @Apple #ApplePay #SaturdayMotivation https://t.co/k8ur0Gv9DA",3,0,Twitterrific,2017-11-18 22:11:40,473971402,crAppleSupport,crApple Support,2012-01-25 14:32:51,Why not join us in DM an we’ll continue from there!,111,0,Channel Island of Jersey,Pacific Time (US & Canada)
64,932007290005176320,"The @BestBuy app doesn’t give you a way to use ApplePay if you customize the order in any way (discount codes, diff… https://t.co/bxZyVEs3gM",0,0,Twitter for iPhone,2017-11-18 22:07:08,18039822,ethancaine,Amos ♦️♣️,2008-12-11 03:43:00,"Salary Airman, full-time dad, part-time geek, off-duty nerd, tech enthusiast, and conversational podcaster.",214,286,"Alaska, USA",Alaska
65,932006320756150272,"When you need a new battery...
BAD 
#iPhone @Apple #ApplePay #SaturdayMotivation https://t.co/k8ur0Gv9DA",3,3,Twitter for iPhone,2017-11-18 22:03:17,715236188437614596,Daily_Dripper,TheDailyDripper 🕳,2016-03-30 17:56:10,"VapeGear reviews, graphic design, content creation, blogger. YT Channel: https://t.co/7kTH6yhRJE|| FB: https://t.co/tqjX2fThLZ ||Instagram: mrdailydripper",6468,4912,USA,
66,932004901139505152,"Put my hands on an iPhone X.  To my surprise, it's really nice.  Also, bought a new wireless router.  Had to answer… https://t.co/rVRBkY3HRa",0,2,Twitter for iPhone,2017-11-18 21:57:38,22117992,harvardheinous,Humdrum Harv,2009-02-27 07:22:31,"computer engineer, pianist, lonely",82,49,New York,Eastern Time (US & Canada)
