,tweetID,tweetText,tweetRetweetCt,tweetFavoriteCt,tweetSource,tweetCreated,userID,userScreen,userName,userCreateDt,userDesc,userFollowerCt,userFriendsCt,userLocation,userTimezone
138,931750915505352704,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter Web Client,2017-11-18 05:08:24,912710614312787968,iPhone8XCases,iPhone8XCases,2017-09-26 16:09:02,"Best iPhone 8 Cases & Accessories The iPhone 8 will have a major design refresh. With that change, we are also getting new cases! iPhone 8 Cases! iPhone X",0,5,worldwide,
139,931744603778162688,"Can Jack Dorsey do a Musk move and merge Twitter with Square to beat Facebook, ApplePay cash, Paypal at instant/dir… https://t.co/jK7L4Q669s",0,0,Twitter Web Client,2017-11-18 04:43:19,54907975,EvolvingViews,EvolvingViews,2009-07-08 14:18:18,"I use this to share my technology and business views, also available from http://t.co/Y6lJWqoFMs - #Technologist #Strategist #Entrepreneur #MBA #China",1020,177,"22.367072,114.05898",London
140,931742612632903680,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for iPhone,2017-11-18 04:35:24,1647298686,moazashraf007,Moaz Ashraf,2013-08-05 08:53:36,,142,21,Kolkata,Kolkata
141,931736793334145024,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for iPhone,2017-11-18 04:12:17,799468876870324224,quamecia,Quamecia Thomas,2016-11-18 04:26:48,PhotograpHER of QBT Photography,9,51,"South Carolina, USA",
142,931720389859860480,@iPhoneHackx I still find double-tapping the power button to activate #ApplePay a bit clumbsy. I often forget that… https://t.co/B0m76rvvlP,0,0,Tweetbot for iΟS,2017-11-18 03:07:06,18599131,btaroli,Bill Taroli,2009-01-04 09:04:07,"Into cars, photography, technology, LGBT issues, current events, politics, parenting, and my friends.",327,108,"SF Bay Area, CA",Pacific Time (US & Canada)
143,931718338253938688,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for iPhone,2017-11-18 02:58:56,15054207,rparada,rparada,2008-06-09 05:02:51,"WebObjects Developer since 1996 and Objective-C, AppKit (a.k.a. Cocoa) and EOF prior to that for 4 years.  Wrote device drivers for NeXTSTEP for Intel at NeXT.",126,184,Miami FL,Eastern Time (US & Canada)
144,931716922583822336,"Apple Scams America: Huge Tax Breaks, No Plans for U.S. Jobs From Most V... https://t.co/uqHuxir3SB via @YouTube… https://t.co/8Nnmx12Ylu",0,0,Twitter for iPad,2017-11-18 02:53:19,16618211,terrieJ123,terrieJ123,2008-10-06 19:12:08,"Born in Miami Fl, of Cuban descent, and wife of Iranian atheist.",122,394,"Los Angeles,  CA",
145,931716229554827269,"trying to pay at @mcdonalds in japan:

#applepay = #fail🐳 
@visa &amp; @america express = #fail🐳
cash = success

so muc… https://t.co/McFyGjAnwT",0,3,Twitter for iPhone,2017-11-18 02:50:34,24789771,arishah,ari. ☀️🌴🙌🏻,2009-03-16 22:59:37,✌🏻♥️🦄,181,178,,Pacific Time (US & Canada)
146,931714247146528768,@Target plz get set up with ApplePay already,3,2,Twitter for iPhone,2017-11-18 02:42:41,17800836,newmanhaley,Haley McDougall,2008-12-02 05:31:46,prone to wander,286,106,"Greenville, SC",Eastern Time (US & Canada)
147,931710300146958336,"RT @101babich: Payment Revolution: How Apple and Android Are Changing How We Pay for Products Today

https://t.co/Bd4C5STZri

#UX #UI #desi…",6,0,TweetCaster for Android,2017-11-18 02:27:00,40677549,cho2MLHC,Kukuh Syafaat,2009-05-17 15:33:46,"FOSS Enthusiast & Part Time Musician || Contact: [email] ||
Some tweets by bots",1808,606,+62,Jakarta
148,931707344685355008,"@PiratePete89 Nice! Only thing I don’t like about mine is that it doesn’t have ApplePay, but that’s probably okay for my credit.",0,0,Twitter for iPhone,2017-11-18 02:15:15,13719852,beth3390,Beth Breidigam,2008-02-20 13:33:04,My heart is Purple and Gold. I like cats and Netflix. #ECU #HTTR #HBH #Caps #Nats,2616,375,"Greenville, NC",Central Time (US & Canada)
149,931706149337993216,I like seeing that @verizon (the My @Verizon app) now accepts  Pay when purchasing accessories. Great move on thei… https://t.co/pcJ6Mjh5Bc,0,1,Tweetbot for iΟS,2017-11-18 02:10:30,497067921,iBeckTech,David Becker,2012-02-19 15:46:54,Journalism Major at @IowaStateU. Writer and social media manager for @teamappletoys. Opinions are my own.,646,996,"Ames, Iowa",Eastern Time (US & Canada)
150,931703256459329538,"Hey @Caltrain, how about make it easier to pay you? #clippercard sucks.  #creditcard #paypal #ApplePay #BTC all works",0,1,Twitter for iPhone,2017-11-18 01:59:01,532781217,hello2luke,Luke Lam,2012-03-22 00:51:10,Cryptocurrency enthusiast. Project Manager at https://t.co/gLgxrzIfdv.  My views are mine only.  My employer already got a bigger megaphone.,200,255,"San Francisco, CA",Arizona
151,931703014838226944,#WhyIOnlyBuyOnline More like the only time I buy online is with  Pay. From someone who has had their card hacked b… https://t.co/Hx7SAwATyr,1,1,Tweetbot for iΟS,2017-11-18 01:58:03,497067921,iBeckTech,David Becker,2012-02-19 15:46:54,Journalism Major at @IowaStateU. Writer and social media manager for @teamappletoys. Opinions are my own.,646,996,"Ames, Iowa",Eastern Time (US & Canada)
152,931691585775038464,"RT @iBeckTech: Bought some @TWIZZLERS at a local gas station and even though the debit/credit card reader had the #NFC tap symbol on it, th…",1,0,Twitter for iPhone,2017-11-18 01:12:38,242888232,JumpingJeff63,Jeff Meredith,2011-01-25 20:45:08,"Software Developer, GIS, Security, Geophysics, Apple Pay fan, Mtn Peak bagger, Cord cutter",446,685,,
153,931682958917980160,RT @beacks: Paying using my watch is so cool #ing #applepay,2,0,Twitter Web Client,2017-11-18 00:38:21,923468406149574657,Kristen68793185,Kristen Mcclain,2017-10-26 08:36:40,,0,0,,
154,931682659562082305,"(Podcast) RGBA – #70: It's Like Popcorn
https://t.co/v0EFRRAGEM
(Link in profile)
.
.
.
#podcast #techpodcast… https://t.co/CjMTy878EU",0,0,IFTTT,2017-11-18 00:37:10,702558412635283456,_rgbafm,RGBA Podcast,2016-02-24 18:19:13,A weekly podcast by @vallieres and @tylermenard on technology ⚬ Colorful tech news & reviews,37,76,"Montréal, Québec",Eastern Time (US & Canada)
155,931682062565654534,There are 52 banks that support ApplePay in Australia.  Why are you @CommBank not one of them ?,0,0,Twitter Web Client,2017-11-18 00:34:48,477498841,pagga01,Howard,2012-01-29 07:50:32,Logical.....Reasonable......That is all......,70,348,Australia,Brisbane
156,931677272104370177,"RT @n26: You can now use @N26 with #ApplePay in Italy, Spain and Finland! Read more on our blog. https://t.co/p1H0X0FG5X",80,0,Twitter for iPhone,2017-11-18 00:15:46,3921871762,yanne_boy,🍸🅰🎵🎵📧_🅱⭕🍸,2015-10-10 21:27:14,"""But I'm trying, Ringo. I'm trying real hard to be the shepherd.""",445,1112,Ad ovest di Paperino,
157,931676925696778242,RT @Kradest: @thejimmyCASE so stoked to finally be able to order my #iphonex #jimmycase .  Can’t get over how easy it was to purchase on my…,1,0,Twitter Web Client,2017-11-18 00:14:23,1852020570,thejimmyCASE,jimmyCASE,2013-09-10 17:26:03,"The iPhone X Wallet Case is here. Free Shipping Worldwide. Handmade in Los Angeles, USA. https://t.co/ae8zMcKkjB",901,1446,"Los Angeles, CA",Pacific Time (US & Canada)
158,931676179207204864,@monzo support for #AndroidPay but not #ApplePay ??? #disappointed 😒,0,0,Twitter for iPhone,2017-11-18 00:11:25,60159272,AlanAsound,AlanAsound,2009-07-25 21:56:58,London-based singer-songwriter. 'AlanAsound' on social media. All music on: https://t.co/1yKU7Y6QFh Booking: [email],2858,880,"London, UK",London
159,931670476539211776,Soooo I found out today that our vending machines take ApplePay,0,1,Twitter for iPhone,2017-11-17 23:48:45,774743810899341312,sjgregorius,Stacie Gregorius,2016-09-10 22:58:13,Ms. G 🙋🏻 science teacher 📓 💡 🔬 cheer coach 🎀 🥇 educational leader 📝 ⚖️ Mays Ride 💙💛💙,75,91,"Downtown, Atlanta",
160,931669432161640448,Anybody else always get decline info when using #ApplePay with @SwissChaletCA or any of the other @SCENECard restau… https://t.co/Rd61tSnjVh,0,0,Twitter for iPhone,2017-11-17 23:44:36,829358225497661442,GaymerPolitico,Mike,2017-02-08 15:56:24,"Proud Canadian (150 years strong), Gaymer (Nintendo/Sony), proud social democrat, Apple fan, and Star Wars nerd! Happily found my Player 2!",121,627,"Ontario, Canada",
161,931664269409705985,"Definitely needed a car wash lol #applepay (at @ARCO in West Covina, CA) https://t.co/1vFYGccEz8",0,0,Foursquare,2017-11-17 23:24:05,2682890527,gonzo2191,Christopher Gonzalez,2014-07-26 17:39:10,"We all die. The goal isn’t to live forever, the goal is to create something that will.",624,680,USA,Pacific Time (US & Canada)
162,931661970419228672,"@smallbizwithliz @Chelsea_Fagan @mint @BurgerFuel Lol, PayWave is so ubiquitous here that when I do come across pla… https://t.co/QxsxN67Qrn",0,1,Twitterrific,2017-11-17 23:14:57,97769756,sarahhbickerton,Sarah Hendrica Bickerton 👩🏻‍💻,2009-12-18 23:16:57,"Just a PhD student surfing the interregnum, looking for espresso and researching the online. Geek, sociologist, feminist, urbanist, design-nut, lover of trains.",1879,2009,"Wellington, New Zealand",Wellington
163,931661394398781440,@Mastercard So how is this better than #ApplePay?,0,0,Twitter for iPhone,2017-11-17 23:12:40,2812492482,Thailer_Jaymz,Tyler James,2014-09-16 05:58:35,Keeping businesses honest & accountable one tweet at a time. Strictly Apple. Exclusively Apple Pay. #apple #nfc #creditguru #nintendo #switch #gaymer,76,322,"Portland, OR",Pacific Time (US & Canada)
164,931655196408770560,"#Blockchain will eliminate the shadow markets in our financial systems and, combined with #ApplePay, will allow you… https://t.co/mWUm6GZfiZ",2,2,HubSpot,2017-11-17 22:48:02,346737781,SagenceInc,Sagence,2011-08-01 19:19:24,Sagence understands there is no one-size-fits-all approach to managing data.,166,312,"Chicago, IL",Central Time (US & Canada)
165,931646336813883392,Bought some @TWIZZLERS at a local gas station and even though the debit/credit card reader had the #NFC tap symbol… https://t.co/NpqC1O7Uzi,1,0,Tweetbot for iΟS,2017-11-17 22:12:50,497067921,iBeckTech,David Becker,2012-02-19 15:46:54,Journalism Major at @IowaStateU. Writer and social media manager for @teamappletoys. Opinions are my own.,646,996,"Ames, Iowa",Eastern Time (US & Canada)
166,931644879024934914,"#ApplePay Cash Alternatives: Third-Party Apps to Send &amp; Receive Money
https://t.co/28rBC32vGO",0,0,Buffer,2017-11-17 22:07:02,2717095326,howtoisolve,Howtoisolve.com,2014-08-08 13:33:31,"This Twitter page gives on #Apple #iPhone, iPad, iPod Touch,#AppleWatch and Mac OS updates. iOS problem, Apps reviews Lets join with US, To get daily dose.",473,1258,USA,Pacific Time (US & Canada)
167,931643895456370690,"What do banks need to know about integrating with #ApplePay? #mobilepayments 
https://t.co/JPgBueEjhB?",0,0,HubSpot,2017-11-17 22:03:08,248737930,RambusPayments,Rambus Payments,2011-02-07 16:34:17,"News and views from the #payments group at Rambus.

Check out our latest resources: https://t.co/nn9PvN3aLq",1612,758,"Rotterdam, The Netherlands",Pacific Time (US & Canada)
168,931643648860704768,Sending payments has never been easier. Follow these steps to set up #ApplePayCash! https://t.co/yARiB23bSb… https://t.co/774apDz19w,0,2,SocialPilot.co,2017-11-17 22:02:09,40247370,SupportMyMac,SupportMyMac,2009-05-15 14:13:16,"Enterprise Apple Support, Training & Consulting for creative teams, government, and healthcare | Ottawa, Montreal, Toronto",429,625,Ottawa,Eastern Time (US & Canada)
169,931642832502362112,Gotta say - #ApplePay auth via #TouchID on iPhone to buy things on the web via laptop is outstanding,1,1,Tweetbot for Mac,2017-11-17 21:58:55,20842878,n0rm,Norm Driskell,2009-02-14 11:45:31,@totkat's husband // Director EMEA at @awscloud // ex-CDO @ukhomeoffice // ex-@RazorfishLondon // #loveparkrun,1950,921,,London
170,931641468841746432,@smallbizwithliz @Chelsea_Fagan @mint Which is weird because the NZ banking system is MILES ahead of the mess that… https://t.co/MHHvdQ0Ou4,0,2,Twitterrific,2017-11-17 21:53:29,97769756,sarahhbickerton,Sarah Hendrica Bickerton 👩🏻‍💻,2009-12-18 23:16:57,"Just a PhD student surfing the interregnum, looking for espresso and researching the online. Geek, sociologist, feminist, urbanist, design-nut, lover of trains.",1879,2009,"Wellington, New Zealand",Wellington
171,931631799989669888,"RT @ASPnix: Improve your #customer relations with top-quality #modules, #addons, #payment gateways &amp; more for #WHMCS!

More Info, Visit Us:…",1,0,php bot ,2017-11-17 21:15:04,921422430421340161,PhpPhpbot,php bot,2017-10-20 17:06:41,,386,4026,,
172,931628008963686406,"Improve your #customer relations with top-quality #modules, #addons, #payment gateways &amp; more for #WHMCS!

More Inf… https://t.co/mnaZsNV89s",1,0,TweetDeck,2017-11-17 21:00:00,26185796,ASPnix,ASPnix Web Hosting,2009-03-24 05:37:38,"ASPnix Web Hosting offers premium shared, virtual, cloud and dedicated hosting solutions to clients around the world.",6622,0,"Denver, CO, USA",Mountain Time (US & Canada)
173,931623241592049664,RT @MarcRennard: Our Spanish customers can now pay with their iPhone &amp; @Orange : #OrangeCash now integrates #ApplePay in Spain ! https://t.…,38,0,Twitter for Android,2017-11-17 20:41:04,2668707192,jeanphi230359,Jean Philippe Leroy,2014-07-22 07:46:59,Directeur des Relations avec les Collectivités Locales de Seine et Marne @Orange #Collectivités Locales #collter #Fibre,103,132,,
174,931617462562549760,"How companies like @Honda, @SamsungUS and @coin are shaping the future of #MobilePayment https://t.co/XBA020SMFy #NFC #ApplePay",0,0,Meet Edgar,2017-11-17 20:18:06,31162892,MentorMate,MentorMate,2009-04-14 16:41:42,"Digital Ideas Accelerated // Global #SoftwareDevelopment team, 400 members strong // Tweets by @iRyanPena & @chandlerquinn",3775,2674,"Minneapolis, MN",Central Time (US & Canada)
175,931606875367280640,Sorry @Smashburger good chance I’ll not return to the #RoyalOak location since they don’t support #ApplePay - good food but no convenience.,0,0,Twitter for iPhone,2017-11-17 19:36:02,326969661,EthanRaiin,Mr. E,2011-06-30 19:48:59,,9,30,Canada,
176,931604340162392064,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for iPhone,2017-11-17 19:25:57,431981154,Michelle_bb03,BMMM1,2011-12-08 22:19:31,Follow me an instagram @michelle_liz00,179,276,Santo Domingo,
177,931603999966617601,@AppleSupport Great! But when it’s available in Germany?! 🙄 @Apple #applepay #cantwait,0,0,Twitter for iPhone,2017-11-17 19:24:36,911942911788544001,2TomCo,Tommy Cooper,2017-09-24 13:18:28,#VfB ⚽️ #applefan 🍏 #MotoGP 🏁,2,58,,
178,931603580108378112,The clerk at @caseysgenstore complimented me for using  Pay. Love it when they do this and it’s another reason why… https://t.co/G6JRWNd4XS,0,1,Tweetbot for iΟS,2017-11-17 19:22:56,497067921,iBeckTech,David Becker,2012-02-19 15:46:54,Journalism Major at @IowaStateU. Writer and social media manager for @teamappletoys. Opinions are my own.,646,996,"Ames, Iowa",Eastern Time (US & Canada)
179,931601929507098625,"@Adzkiii Hi Adam, have you recently downloaded Applepay on multiple devices? Drop me a DM with your postcode and I'… https://t.co/3bjTVhuvar",0,0,Conversocial,2017-11-17 19:16:22,14786138,Barclaycard,Barclaycard,2008-05-15 13:49:14,"Welcome to the Barclaycard Twitter page. You’ll find news, offers, prize draws and more. Tweet the team Mon-Fri 8am-8pm & Sat/Sun 9am-5pm.",27399,9590,,London
180,931601114704896000,My Verizon app gets #ApplePay functionality @verizon ✅,0,1,Twitter for iPhone,2017-11-17 19:13:08,178055965,mikeymangin,Michael Mangin,2010-08-13 19:14:43,fabrique en italia. car enthusiast. tech writer. philanthropist. a future apple executive.  ,243,434,new jersey,Eastern Time (US & Canada)
181,931600835339055110,.@Apple Pay users get #free @Postmates deliveries: https://t.co/9QyFiZa3kh #ApplePay https://t.co/lMwhXMEst6,0,0,Sprout Social,2017-11-17 19:12:02,57376328,pymnts,PYMNTS,2009-07-16 16:36:07,"Telling Your Story to the Most Influential Decision Makers in Payments, Commerce and Retail.
What's next in payments and commerce™",45578,2740,"Boston, MA",Eastern Time (US & Canada)
182,931599257949237248,. @Chase When/why did ApplePay verification become so inefficient and difficult?,0,0,Twitter for iPhone,2017-11-17 19:05:46,14416339,TransRapid,Michael Nolhan,2008-04-17 03:31:24,Artist of Life | Food & Design | Visual & Culinary Arts | MTB,753,575,"Los Angeles, CA",Pacific Time (US & Canada)
183,931599192492929025,"RT @ejmurphycomedy: As the holidays approach be nice to people who might be lonelier than a #Starbucks tip jar in the advent of #ApplePay,…",1,0,Twitter for iPhone,2017-11-17 19:05:30,30138443,cascalonginess,Paul Keefer,2009-04-10 02:38:40,,87,240,"Colorado Springs, CO",Central Time (US & Canada)
184,931595857530470400,"@AppleSupport 7 Plus, iOS 11.1.2, I have to go thru ApplePay screen via double press on the home button  to get to the home screen.",0,0,Twitter for iPhone,2017-11-17 18:52:15,320143479,ola_au_no_kela,Patrick Rodrigues,2011-06-19 11:30:54,"Love, harmony and inner peace.",10,28,"Lihue, HI",
185,931592759005405186,"Well, on my way to the #DisneyWonder and I FORGOT MY WALLET!! #nocash #vagabond #applepay https://t.co/nyhW2m9VAy",0,0,Facebook,2017-11-17 18:39:56,541102004,TheHeathShow,Heath Hyche,2012-03-30 20:22:43,"The Heath Show, a one man, high energy, sketch show.  Quick-change costumes, original music, sound effects, and cleverly constructed props!",336,101,,Pacific Time (US & Canada)
186,931585850625835009,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for Android,2017-11-17 18:12:29,2415790147,vineet_ravi,Vineet Ravi,2014-03-28 11:38:44,"Software engineer by profession, biker, gamer, pet lover.",14,121,"Bengaluru South, India",
187,931583922848387072,RT @Jasminegirlie: A really good standout social media marketing example! Have you tried Apple Pay yet? It’s an easy and fast mobile paymen…,1,0,Twitter Web Client,2017-11-17 18:04:49,867234095537020929,sallopopa1976,Kim Hill,2017-05-24 04:21:35,,18,1,,
188,931582865887940608,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for iPhone,2017-11-17 18:00:37,3151051328,dani_dani4811,Dani,2015-04-12 08:36:55,,53,362,,
189,931581251475054592,Does Aldi Accept #ApplePay? https://t.co/R8UggZIsd5,0,0,dlvr.it,2017-11-17 17:54:12,17497054,stiel,Dan Stiel,2008-11-19 22:00:47,"I don't fight with bulls, swim with sharks, or fly wearing wingsuits. I'm just a marketing guy who likes to share interesting news w/friends.",1717,75,"Newport Beach, CA",Pacific Time (US & Canada)
190,931574352960806912,Can you use @Apple Pay at @AldiUSA stores? Find the forms of payment at #Aldi here: https://t.co/0Py0mIWeqf… https://t.co/a8FpiOSJdk,0,0,Twitter Web Client,2017-11-17 17:26:48,15178587,savingadvice,savingadvice,2008-06-20 10:43:52,"Basic information on all aspects of personal finance to help you live debt free.   Join us in our forums: https://t.co/pKtPI4us66

https://t.co/EjIX7uhhpf",7051,5945,United States,Pacific Time (US & Canada)
191,931572102167011328,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for iPhone,2017-11-17 17:17:51,120430282,durgeshskumar,Durgesh Tantiya,2010-03-06 12:04:10,Employee Engagement | Corporate Relations | Business Behavioral Studies | Value Engineering Practices | Asset Integrity & Information Management,690,109,Vadodara,Hawaii
192,931569057073061888,"While selling my iPhone 7 Plus the other day, I came to the quick realization that I have no clue what a real $100… https://t.co/IOdMr3sYdo",0,0,Tweetbot for iΟS,2017-11-17 17:05:45,73055729,codesandlifts,Christopher Lai,2009-09-10 06:11:35,,107,63,,Pacific Time (US & Canada)
193,931568424970539008,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for iPhone,2017-11-17 17:03:14,225048638,fiifibiNeyTs,Fiifi Biney👕,2010-12-10 14:58:58,Colombian Height 1.9566 meters 🌺💫,2518,947,with God,London
194,931566719306518528,RT @MarcRennard: Our Spanish customers can now pay with their iPhone &amp; @Orange : #OrangeCash now integrates #ApplePay in Spain ! https://t.…,38,0,Twitter for iPhone,2017-11-17 16:56:28,71590899,danedos,marie,2009-09-04 17:41:02,,6,53,,
195,931566048050065408,RT @antgrasso: @MCins_ @Sam_C_Evans @nigelwalsh @JimMarous @denisegarth @ChristofMascher @TunstallAsc @guzmand @stratorob @SpirosMargaris @…,2,0,Twitter Web Client,2017-11-17 16:53:48,28428563,denisegarth,Denise Garth,2009-04-02 21:50:46,"Acknowledged strategic thinker, international speaker and writer on key issues facing insurance.  Creative & innovative thinker on future of insurance.",1650,1231,Omaha Nebraska,Central Time (US & Canada)
196,931563097323593728,FYI: Latest auctions per #ApplePay https://t.co/Ar0is7rj3C https://t.co/Snj9RaozLg,0,0,dlvr.it,2017-11-17 16:42:04,3266995328,bitcointonic,Julia Edling,2015-07-03 10:29:30,Student and interested in #Bitcoin,6750,1665,"Virginia, USA",Pacific Time (US & Canada)
197,931562679185084416,"@ocean363 @Jack_3512 Yep, all sorted now. Contributed via Applepay! Thanks, C.",0,1,Twitter for iPhone,2017-11-17 16:40:24,93458477,Piech42,Rich Piechowski,2009-11-29 19:04:09,I'm a geek who likes to entertain. Loves Sci-fi & Fantasy. Fav shows #Continuum #GameOfThrones #GhostWars #VanHelsing #DoctorWho. Beware the Hashtag games!,4356,4926,Disunited Kingdom of Brexit,
198,931561737320480768,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for Android,2017-11-17 16:36:40,912017264429359104,DennyAir3652,Deniston Joshua,2017-09-24 18:13:55,"Space Enthusiast,tech guy,apple fan,robotics Enthusiast,linkin park fan,believes in extraterrestrial intelligence,wants to make time travel a reality.",18,146,,
199,931557762995245056,@ocean363 @Jack_3512 @Indiegogo @dogbitemovie I might have to use Applepay too because I don’t like the bank card s… https://t.co/jgnit0AO2p,0,2,Twitter for iPhone,2017-11-17 16:20:52,93458477,Piech42,Rich Piechowski,2009-11-29 19:04:09,I'm a geek who likes to entertain. Loves Sci-fi & Fantasy. Fav shows #Continuum #GameOfThrones #GhostWars #VanHelsing #DoctorWho. Beware the Hashtag games!,4356,4926,Disunited Kingdom of Brexit,
200,931556695532277760,Goodbye @CapitalOneUK your failure to support #applepay has caused me to move to a better provider @RBS @RBS_Help a… https://t.co/8atjO0USCc,0,1,Twitter for iPhone,2017-11-17 16:16:38,372477959,mrobertson_92,michael robertson 🏴󠁧󠁢󠁳󠁣󠁴󠁿,2011-09-12 21:05:11,craft beer and real ale lover. technology and smart home Enthusiast. Scottish independence supporter 🏴󠁧󠁢󠁳󠁣󠁴󠁿🏴󠁧󠁢󠁳󠁣󠁴󠁿🏴󠁧󠁢󠁳󠁣󠁴󠁿,99,503,"55.899078,-3.60453",Amsterdam
201,931556295697604608,RT @edmundsfly: Forgot my wallet at home.  Thank God @Starbucks accepts #ApplePay :) #coffee https://t.co/fR13zALkSI,1,0,Twitter for iPhone,2017-11-17 16:15:03,3072064951,TTStarbuxCups,TakeThatStarbuxCupsAndIGuessAlsoKeurigNowAndVolvo❓,2015-03-10 22:28:24,Coffee has no right to be pushing their anti-religious and pro-spelling error agenda on us! The most #basic #TTCoT of all.,425,104,Every corner in America ,Pacific Time (US & Canada)
202,931555930130415616,"RT @101babich: Payment Revolution: How Apple and Android Are Changing How We Pay for Products Today

https://t.co/Bd4C5STZri

#UX #UI #desi…",6,0,Twitter for Android,2017-11-17 16:13:35,198286081,DesignAvenger,Salman Shah,2010-10-03 21:48:49,"Lead Product Designer.Thinker.Reviewer(Movies and TV shows) Crafting @statusbrew and @designavengers, previously @crowdfire, @musejam @fabhotels",2405,2116,"New Delhi, India",New Delhi
203,931552445175447552,"RT @AppleSupport: Forget your wallet. Set up Apple Pay, and shop with just your iPhone or Apple Watch. 

Learn more: https://t.co/ENfwjHHQH…",210,0,Twitter for iPhone,2017-11-17 15:59:44,211149444,ghyslainb,Ghyslain Brazeau,2010-11-02 13:22:08,"Amateur photographer, techno-gadget junkie, sport/fitness freak and Apple fan-boy. Let's not forget the love for two wheels",44,176,"Edmonton, Alberta",
204,931550308559286272,"Big iOS 11.2 Update Brings #ApplePay Cash, iPhone X Fix https://t.co/FJBpygngLK",0,0,dlvr.it,2017-11-17 15:51:15,17497054,stiel,Dan Stiel,2008-11-19 22:00:47,"I don't fight with bulls, swim with sharks, or fly wearing wingsuits. I'm just a marketing guy who likes to share interesting news w/friends.",1717,75,"Newport Beach, CA",Pacific Time (US & Canada)
205,931548300674609153,@101babich Also #ApplePay can be used with the phone locked because you have to secure with Touch ID or Face ID to use it.,0,0,Twitter for iPhone,2017-11-17 15:43:16,2812492482,Thailer_Jaymz,Tyler James,2014-09-16 05:58:35,Keeping businesses honest & accountable one tweet at a time. Strictly Apple. Exclusively Apple Pay. #apple #nfc #creditguru #nintendo #switch #gaymer,76,322,"Portland, OR",Pacific Time (US & Canada)
206,931547663408930816,@101babich Except #AndroidPay you do have to open an app and the tokens are stored in a cloud for offline use up to… https://t.co/5Y6rQ6JxkT,0,0,Twitter for iPhone,2017-11-17 15:40:44,2812492482,Thailer_Jaymz,Tyler James,2014-09-16 05:58:35,Keeping businesses honest & accountable one tweet at a time. Strictly Apple. Exclusively Apple Pay. #apple #nfc #creditguru #nintendo #switch #gaymer,76,322,"Portland, OR",Pacific Time (US & Canada)